Epoch:0, adv_string_candidates
MS P exclusive Port., agiwind</p> Juan:||||1
MSFN exclusive Key., kli Sullivan<p/> Miguel:||||1
 MSFN exclusive Key., kli Sullivan<p/> Chicago:||||1
MSInf exclusive Key., Wi<br> Sullivan<p/> Chicago:||||1
MSInf exclusive launch., Wi<br> Sullivan<p> Chicago:||||6
MSInf exclusive PA., Wi<br> Sullivan<p> Chicago:||||1
SDC exclusive PA., Christopher<br> Sullivan<p> Chicago:||||1
SCOM exclusive PA., Christopher<br> Sullivan'> Chicago:||||1
ALCOM exclusive PA., Christopher<br> Sullivan'> Chicago:||||1
MetCOM exclusive PA., Christopher"," Sullivanjj Chicago:||||1
 Metala exclusive PA., Christopher"," Sullivanjj Chicago:||||1
Metala exclusive MAN., Christopher"," Sullivanjj Chicago:||||6
Metala exclusive MAN., Chris"," Sullivanjj Chicago:||||2
 Metalli exclusive MAN., Chris. Sullivanjj Chicago:||||1
Metolith exclusive MAN., Chris. Sullivanjj Chicago:||||2
Metful exclusive CAR., Chris. Sullivanjj Chicago:||||1
 Navrica exclusive CAR., Chris. Sullivanjj Chicago:||||1
Navbank exclusive CAR., Chris. Sullivanjj Chicago:||||1
Navbank exclusive fast., Chris. Sullivanjj Chicago:||||4
 Navbank exclusive fast., Euler. Sullivanjj Chicago:||||1
ambank exclusive fast., Steve. SullivanUA Chicago:||||7
 ambank exclusive Bear., Steve. SullivanUA47:||||1
 Ansbank exclusive barrel shed Steve. SullivanUA FR:||||1
Patbank exclusive Bar shed Steve. SullivanUA FR:||||1
 Patbank exclusive Bar Sand Steve. SullivanUA FR:||||1
 Hubbank exclusive Bar Sand Steve. SullivanUA FR:||||10
Hubbank exclusive Bariban Steve. SullivanUA FR:||||2
 Hubbank exclusive Bariban Steve. SullivanUA Ad:||||1
 HDbank exclusive Bariban Steve. SullivanUA Ad:||||1
ULTbank exclusive Bariban Steve. SullivanUA Ad:||||1
 MSbank exclusive Bariban Steve. SullivanUA Ad:||||2
MSbank exclusive Bariban Steve. SullivanUAAnn:||||1
MSbank exclusive Bariban Steve. StevenUA Mac:||||2
MSbank exclusive Bariban Steve. Steven]: Mac:||||35
 Wybank exclusive Bariban Steve. Steven]: Ma:||||3
Pbank exclusive Bariban Competition. StevenOM Ma:||||5
Azbest exclusive Kosiban Competition. StevenOM Ma:||||2
 Azbus exclusive KosCS Competition. StevenOM Ma:||||1
Az Excel exclusive JoCS Competition. StevenOM Ma:||||1
Azrock exclusive JoCS Competition. StevenOM Ma:||||1
AzCOMP exclusive JoCS Competition. StevenOM Ma:||||1
 OHPOS exclusive JoCS Competition. StevenOM Ma:||||3
 SapPOS exclusive JoCS Competition. StevenOM Ma:||||1
 micPOS exclusive JoCS Competition. StevenOM Ma:||||2
 micPOS exclusive AkCS Competition. StevenHS Ma:||||1
 RicPOS exclusiveMODCS Competition. StevenHS Ma:||||2
Matfred exclusive PythonCS Competition.ibeiding-\:||||2
